"ID";"MeansOfTransport";"Periods";"CarbonDioxideCO2_1";"DinitrogenOxideN2O_2";"MethaneCH4_3";"CarbonMonoxideCO_4";"NMVOC_5";"NitrogenOxidesNOx_6";"Soot_7";"PM10TotalParticulateMatter_8";"PM10CombustionParticulateMatter_9";"PM10WearParticulateMatter_10";"PM25TotalParticulateMatter_11";"PM25CombustionParticulateMatter_12";"PM25WearParticulateMatter_13";"AmmoniaNH3_14";"SulphurDioxideSO2_15";"CarbonDioxideCO2_16";"DinitrogenOxideN2O_17";"MethaneCH4_18";"CarbonMonoxideCO_19";"NMVOC_20";"NitrogenOxidesNOx_21";"Soot_22";"PM10TotalParticulateMatter_23";"PM10CombustionParticulateMatter_24";"PM10WearParticulateMatter_25";"PM25TotalParticulateMatter_26";"PM25CombustionParticulateMatter_27";"PM25WearParticulateMatter_28";"AmmoniaNH3_29";"SulphurDioxideSO2_30"
"0";"A018928";"1990JJ00";"   23986";"    0.31";"    7.02";"  698.45";"  175.47";"  257.89";"    7.43";"   17.24";"   15.17";"    2.07";"   15.52";"   15.17";"    0.34";"    0.92";"   12.77";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"1";"A018928";"1991JJ00";"   24171";"    0.41";"    6.14";"  609.06";"  153.71";"  249.19";"    7.17";"   16.59";"   14.55";"    2.05";"   14.89";"   14.55";"    0.34";"    1.20";"   13.02";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"2";"A018928";"1992JJ00";"   25336";"    0.53";"    5.83";"  584.89";"  143.60";"  242.42";"    7.02";"   16.21";"   14.07";"    2.14";"   14.43";"   14.07";"    0.36";"    1.50";"   13.50";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"3";"A018928";"1993JJ00";"   25305";"    0.61";"    5.29";"  537.18";"  128.93";"  224.67";"    6.56";"   15.06";"   12.94";"    2.13";"   13.29";"   12.94";"    0.35";"    1.67";"   13.34";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"4";"A018928";"1994JJ00";"   25637";"    0.70";"    4.92";"  504.72";"  118.20";"  209.60";"    6.20";"   14.15";"   12.00";"    2.15";"   12.36";"   12.00";"    0.36";"    1.86";"   12.91";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"5";"A018928";"1995JJ00";"   25625";"    0.76";"    4.64";"  481.68";"  107.77";"  196.62";"    5.83";"   13.21";"   11.04";"    2.17";"   11.40";"   11.04";"    0.36";"    2.18";"   11.90";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"6";"A018928";"1996JJ00";"   25885";"    0.79";"    4.38";"  464.19";"   98.81";"  185.61";"    5.47";"   12.29";"   10.12";"    2.18";"   10.48";"   10.12";"    0.36";"    2.59";"    8.91";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"7";"A018928";"1997JJ00";"   26414";"    0.81";"    4.06";"  438.64";"   89.23";"  175.34";"    5.20";"   11.56";"    9.35";"    2.21";"    9.72";"    9.35";"    0.37";"    3.00";"    4.19";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"8";"A018928";"1998JJ00";"   27081";"    0.82";"    3.79";"  417.10";"   81.06";"  167.63";"    5.09";"   11.08";"    8.83";"    2.25";"    9.21";"    8.83";"    0.37";"    3.31";"    4.37";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"9";"A018928";"1999JJ00";"   28394";"    0.84";"    3.59";"  406.08";"   74.30";"  167.26";"    5.21";"   11.08";"    8.74";"    2.34";"    9.13";"    8.74";"    0.39";"    3.74";"    4.72";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"10";"A018928";"2000JJ00";"   28405";"    0.87";"    3.25";"  387.48";"   62.47";"  158.73";"    5.05";"   10.53";"    8.19";"    2.35";"    8.58";"    8.19";"    0.39";"    4.42";"    3.00";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"11";"A018928";"2001JJ00";"   28708";"    0.86";"    3.13";"  384.00";"   55.59";"  151.60";"    4.85";"   10.05";"    7.69";"    2.36";"    8.08";"    7.69";"    0.39";"    4.78";"    0.76";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"12";"A018928";"2002JJ00";"   29134";"    0.84";"    3.05";"  386.08";"   50.07";"  145.70";"    4.59";"    9.52";"    7.12";"    2.40";"    7.52";"    7.12";"    0.40";"    5.08";"    0.77";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"13";"A018928";"2003JJ00";"   29403";"    0.82";"    2.97";"  386.35";"   45.36";"  140.65";"    4.36";"    9.05";"    6.63";"    2.42";"    7.03";"    6.63";"    0.40";"    5.22";"    0.49";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"14";"A018928";"2004JJ00";"   30056";"    0.81";"    2.88";"  385.65";"   41.27";"  138.11";"    4.23";"    8.79";"    6.31";"    2.48";"    6.72";"    6.31";"    0.41";"    5.39";"    0.55";"     237";"   0.006";"   0.023";"    3.04";"    0.32";"    1.09";"   0.033";"   0.069";"   0.050";"   0.020";"   0.053";"   0.050";"   0.003";"   0.042";"   0.004"
"15";"A018928";"2005JJ00";"   29266";"    0.83";"    2.60";"  360.10";"   36.80";"  128.69";"    3.80";"    8.10";"    5.64";"    2.46";"    6.05";"    5.64";"    0.41";"    4.93";"    0.24";"     231";"   0.007";"   0.020";"    2.84";"    0.29";"    1.01";"   0.030";"   0.064";"   0.044";"   0.019";"   0.048";"   0.044";"   0.003";"   0.039";"   0.002"
"16";"A018928";"2006JJ00";"   29030";"    0.87";"    2.38";"  342.88";"   33.44";"  122.30";"    3.37";"    7.48";"    5.00";"    2.48";"    5.41";"    5.00";"    0.41";"    4.61";"    0.29";"     228";"   0.007";"   0.019";"    2.69";"    0.26";"    0.96";"   0.026";"   0.059";"   0.039";"   0.019";"   0.042";"   0.039";"   0.003";"   0.036";"   0.002"
"17";"A018928";"2007JJ00";"   29203";"    0.93";"    2.19";"  330.33";"   30.83";"  117.26";"    2.99";"    6.97";"    4.43";"    2.54";"    4.85";"    4.43";"    0.42";"    4.35";"    0.29";"     225";"   0.007";"   0.017";"    2.54";"    0.24";"    0.90";"   0.023";"   0.054";"   0.034";"   0.020";"   0.037";"   0.034";"   0.003";"   0.034";"   0.002"
"18";"A018928";"2008JJ00";"   28867";"    0.97";"    1.98";"  311.49";"   28.17";"  110.71";"    2.55";"    6.33";"    3.77";"    2.56";"    4.20";"    3.77";"    0.43";"    3.99";"    0.18";"     223";"   0.007";"   0.015";"    2.40";"    0.22";"    0.85";"   0.020";"   0.049";"   0.029";"   0.020";"   0.032";"   0.029";"   0.003";"   0.031";"   0.001"
"19";"A018928";"2009JJ00";"   28374";"    1.00";"    1.79";"  299.02";"   25.40";"  101.47";"    2.03";"    5.56";"    3.00";"    2.56";"    3.43";"    3.00";"    0.43";"    3.72";"    0.18";"     219";"   0.008";"   0.014";"    2.31";"    0.20";"    0.78";"   0.016";"   0.043";"   0.023";"   0.020";"   0.026";"   0.023";"   0.003";"   0.029";"   0.001"
"20";"A018928";"2010JJ00";"   28199";"    1.04";"    1.85";"  285.19";"   24.28";"   97.65";"    1.78";"    5.23";"    2.66";"    2.56";"    3.09";"    2.66";"    0.43";"    3.63";"    0.18";"     217";"   0.008";"   0.014";"    2.19";"    0.19";"    0.75";"   0.014";"   0.040";"   0.020";"   0.020";"   0.024";"   0.020";"   0.003";"   0.028";"   0.001"
"21";"A018928";"2011JJ00";"   27912";"    1.07";"    1.99";"  269.93";"   24.28";"   94.25";"    1.50";"    4.85";"    2.29";"    2.56";"    2.72";"    2.29";"    0.43";"    3.53";"    0.18";"     214";"   0.008";"   0.015";"    2.07";"    0.19";"    0.72";"   0.011";"   0.037";"   0.018";"   0.020";"   0.021";"   0.018";"   0.003";"   0.027";"   0.001"
"22";"A018928";"2012JJ00";"   27524";"    1.08";"    2.07";"  256.37";"   23.95";"   91.12";"    1.29";"    4.56";"    2.01";"    2.54";"    2.44";"    2.01";"    0.42";"    3.43";"    0.18";"     211";"   0.008";"   0.016";"    1.97";"    0.18";"    0.70";"   0.010";"   0.035";"   0.015";"   0.020";"   0.019";"   0.015";"   0.003";"   0.026";"   0.001"
"23";"A018928";"2013JJ00";"   26956";"    1.07";"    2.14";"  246.54";"   23.69";"   85.78";"    1.13";"    4.30";"    1.79";"    2.51";"    2.21";"    1.79";"    0.42";"    3.41";"    0.18";"     208";"   0.008";"   0.017";"    1.90";"    0.18";"    0.66";"   0.009";"   0.033";"   0.014";"   0.019";"   0.017";"   0.014";"   0.003";"   0.026";"   0.001"
"24";"A018928";"2014JJ00";"   26857";"    1.08";"    2.19";"  240.96";"   23.48";"   82.53";"    1.00";"    4.14";"    1.62";"    2.52";"    2.04";"    1.62";"    0.42";"    3.44";"    0.18";"     207";"   0.008";"   0.017";"    1.85";"    0.18";"    0.64";"   0.008";"   0.032";"   0.012";"   0.019";"   0.016";"   0.012";"   0.003";"   0.026";"   0.001"
"25";"A018928";"2015JJ00";"   27241";"    1.11";"    2.24";"  233.78";"   23.40";"   81.10";"    0.89";"    4.06";"    1.48";"    2.58";"    1.91";"    1.48";"    0.43";"    3.48";"    0.18";"     207";"   0.008";"   0.017";"    1.77";"    0.18";"    0.62";"   0.007";"   0.031";"   0.011";"   0.020";"   0.014";"   0.011";"   0.003";"   0.026";"   0.001"
"26";"A018928";"2016JJ00";"   28032";"    1.15";"    2.30";"  232.48";"   23.68";"   80.90";"    0.82";"    4.06";"    1.39";"    2.67";"    1.83";"    1.39";"    0.45";"    3.59";"    0.19";"     207";"   0.009";"   0.017";"    1.72";"    0.17";"    0.60";"   0.006";"   0.030";"   0.010";"   0.020";"   0.014";"   0.010";"   0.003";"   0.026";"   0.001"
"27";"A018928";"2017JJ00";"   28384";"    1.18";"    2.34";"  228.86";"   23.75";"   78.76";"    0.76";"    4.03";"    1.30";"    2.72";"    1.76";"    1.30";"    0.45";"    3.64";"    0.19";"     207";"   0.009";"   0.017";"    1.67";"    0.17";"    0.57";"   0.006";"   0.029";"   0.009";"   0.020";"   0.013";"   0.009";"   0.003";"   0.026";"   0.001"
"28";"A018928";"2018JJ00";"   28657";"    1.20";"    2.35";"  229.83";"   23.59";"   78.18";"    0.74";"    4.02";"    1.26";"    2.76";"    1.72";"    1.26";"    0.46";"    3.70";"    0.19";"     206";"   0.009";"   0.017";"    1.65";"    0.17";"    0.56";"   0.005";"   0.029";"   0.009";"   0.020";"   0.012";"   0.009";"   0.003";"   0.027";"   0.001"
"29";"A018928";"2019JJ00";"   28526";"    1.23";"    2.32";"  213.76";"   23.24";"   72.44";"    0.62";"    3.88";"    1.10";"    2.79";"    1.56";"    1.10";"    0.47";"    3.65";"    0.19";"     204";"   0.009";"   0.017";"    1.53";"    0.17";"    0.52";"   0.004";"   0.028";"   0.008";"   0.020";"   0.011";"   0.008";"   0.003";"   0.026";"   0.001"
"30";"A018928";"2020JJ00";"   25374";"    1.14";"    2.02";"  181.29";"   21.04";"   59.15";"    0.48";"    3.38";"    0.89";"    2.49";"    1.30";"    0.89";"    0.42";"    3.31";"    0.17";"     209";"   0.009";"   0.017";"    1.49";"    0.17";"    0.49";"   0.004";"   0.028";"   0.007";"   0.020";"   0.011";"   0.007";"   0.003";"   0.027";"   0.001"
"31";"A018928";"2021JJ00";"   26222";"    1.19";"    2.04";"  176.19";"   21.39";"   57.45";"    0.44";"    3.46";"    0.84";"    2.63";"    1.28";"    0.84";"    0.44";"    3.49";"    0.17";"     205";"   0.009";"   0.016";"    1.38";"    0.17";"    0.45";"   0.003";"   0.027";"   0.007";"   0.021";"   0.010";"   0.007";"   0.003";"   0.027";"   0.001"
"32";"A018928";"2022JJ00";"   26928";"    1.24";"    2.03";"  166.81";"   21.15";"   56.44";"    0.40";"    3.55";"    0.78";"    2.77";"    1.24";"    0.78";"    0.46";"    3.61";"    0.18";"     201";"   0.009";"   0.015";"    1.24";"    0.16";"    0.42";"   0.003";"   0.026";"   0.006";"   0.021";"   0.009";"   0.006";"   0.003";"   0.027";"   0.001"
"33";"A018928";"2023JJ00";"   26965";"    1.25";"    1.98";"  160.04";"   20.85";"   53.00";"    0.37";"    3.58";"    0.73";"    2.85";"    1.21";"    0.73";"    0.48";"    3.68";"    0.18";"     196";"   0.009";"   0.014";"    1.16";"    0.15";"    0.38";"   0.003";"   0.026";"   0.005";"   0.021";"   0.009";"   0.005";"   0.003";"   0.027";"   0.001"
"34";"A018943";"1990JJ00";"   15516";"    0.24";"    5.24";"  592.79";"  134.62";"  142.67";"    2.49";"    6.89";"    5.50";"    1.39";"    5.73";"    5.50";"    0.23";"    0.88";"    4.62";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"35";"A018943";"1991JJ00";"   15405";"    0.32";"    4.38";"  502.57";"  113.36";"  130.44";"    2.24";"    6.22";"    4.88";"    1.34";"    5.11";"    4.88";"    0.22";"    1.15";"    4.46";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"36";"A018943";"1992JJ00";"   16091";"    0.43";"    4.10";"  475.36";"  104.63";"  121.93";"    2.15";"    6.03";"    4.63";"    1.39";"    4.86";"    4.63";"    0.23";"    1.44";"    4.45";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"37";"A018943";"1993JJ00";"   15915";"    0.49";"    3.65";"  427.00";"   92.04";"  109.30";"    1.96";"    5.51";"    4.15";"    1.36";"    4.37";"    4.15";"    0.23";"    1.61";"    4.17";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"38";"A018943";"1994JJ00";"   16260";"    0.57";"    3.38";"  398.22";"   83.41";"  100.63";"    1.89";"    5.30";"    3.91";"    1.39";"    4.14";"    3.91";"    0.23";"    1.79";"    3.99";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"39";"A018943";"1995JJ00";"   16068";"    0.63";"    3.18";"  379.45";"   75.01";"   91.19";"    1.80";"    5.01";"    3.62";"    1.40";"    3.85";"    3.62";"    0.23";"    2.10";"    3.55";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"40";"A018943";"1996JJ00";"   16321";"    0.65";"    3.01";"  364.52";"   68.02";"   86.17";"    1.74";"    4.82";"    3.41";"    1.41";"    3.65";"    3.41";"    0.23";"    2.50";"    2.70";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"41";"A018943";"1997JJ00";"   16659";"    0.66";"    2.76";"  342.42";"   59.98";"   79.47";"    1.70";"    4.62";"    3.19";"    1.43";"    3.43";"    3.19";"    0.24";"    2.90";"    1.49";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"42";"A018943";"1998JJ00";"   17026";"    0.66";"    2.54";"  323.81";"   53.08";"   73.76";"    1.71";"    4.52";"    3.07";"    1.45";"    3.31";"    3.07";"    0.24";"    3.21";"    1.59";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"43";"A018943";"1999JJ00";"   17659";"    0.66";"    2.40";"  316.09";"   47.40";"   70.11";"    1.79";"    4.54";"    3.05";"    1.49";"    3.30";"    3.05";"    0.25";"    3.63";"    1.74";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"44";"A018943";"2000JJ00";"   17777";"    0.69";"    2.17";"  303.42";"   38.24";"   62.96";"    1.75";"    4.36";"    2.87";"    1.49";"    3.12";"    2.87";"    0.25";"    4.30";"    1.26";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"45";"A018943";"2001JJ00";"   17979";"    0.68";"    2.12";"  304.61";"   33.17";"   57.53";"    1.68";"    4.17";"    2.66";"    1.51";"    2.91";"    2.66";"    0.25";"    4.67";"    0.48";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"46";"A018943";"2002JJ00";"   18356";"    0.67";"    2.11";"  309.68";"   29.10";"   53.15";"    1.62";"    4.03";"    2.49";"    1.54";"    2.75";"    2.49";"    0.26";"    4.97";"    0.54";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"47";"A018943";"2003JJ00";"   18574";"    0.65";"    2.10";"  313.07";"   25.90";"   49.53";"    1.56";"    3.90";"    2.34";"    1.56";"    2.60";"    2.34";"    0.26";"    5.11";"    0.29";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"48";"A018943";"2004JJ00";"   19053";"    0.64";"    2.08";"  314.88";"   23.59";"   46.85";"    1.53";"    3.84";"    2.24";"    1.60";"    2.51";"    2.24";"    0.27";"    5.27";"    0.33";"     193";"   0.006";"   0.021";"    3.18";"    0.24";"    0.47";"   0.015";"   0.039";"   0.023";"   0.016";"   0.025";"   0.023";"   0.003";"   0.053";"   0.003"
"49";"A018943";"2005JJ00";"   18457";"    0.63";"    1.85";"  292.07";"   20.20";"   42.72";"    1.39";"    3.62";"    2.04";"    1.58";"    2.30";"    2.04";"    0.26";"    4.81";"    0.18";"     187";"   0.006";"   0.019";"    2.96";"    0.21";"    0.43";"   0.014";"   0.037";"   0.021";"   0.016";"   0.023";"   0.021";"   0.003";"   0.049";"   0.002"
"50";"A018943";"2006JJ00";"   18314";"    0.63";"    1.66";"  276.50";"   17.57";"   39.77";"    1.27";"    3.47";"    1.86";"    1.61";"    2.13";"    1.86";"    0.27";"    4.49";"    0.21";"     184";"   0.006";"   0.017";"    2.78";"    0.18";"    0.40";"   0.013";"   0.035";"   0.019";"   0.016";"   0.021";"   0.019";"   0.003";"   0.045";"   0.002"
"51";"A018943";"2007JJ00";"   18310";"    0.64";"    1.48";"  264.61";"   15.31";"   36.94";"    1.12";"    3.31";"    1.66";"    1.65";"    1.93";"    1.66";"    0.27";"    4.21";"    0.21";"     181";"   0.006";"   0.015";"    2.61";"    0.15";"    0.36";"   0.011";"   0.033";"   0.016";"   0.016";"   0.019";"   0.016";"   0.003";"   0.042";"   0.002"
"52";"A018943";"2008JJ00";"   17818";"    0.64";"    1.28";"  246.16";"   12.87";"   33.10";"    0.93";"    3.03";"    1.39";"    1.64";"    1.66";"    1.39";"    0.27";"    3.84";"    0.11";"     178";"   0.006";"   0.013";"    2.46";"    0.13";"    0.33";"   0.009";"   0.030";"   0.014";"   0.016";"   0.017";"   0.014";"   0.003";"   0.038";"   0.001"
"53";"A018943";"2009JJ00";"   17547";"    0.64";"    1.10";"  233.96";"   10.74";"   29.31";"    0.73";"    2.77";"    1.11";"    1.66";"    1.39";"    1.11";"    0.27";"    3.55";"    0.11";"     175";"   0.006";"   0.011";"    2.33";"    0.11";"    0.29";"   0.007";"   0.028";"   0.011";"   0.016";"   0.014";"   0.011";"   0.003";"   0.035";"   0.001"
"54";"A018943";"2010JJ00";"   17416";"    0.65";"    1.19";"  223.24";"   10.90";"   28.82";"    0.62";"    2.63";"    0.97";"    1.66";"    1.24";"    0.97";"    0.28";"    3.46";"    0.11";"     172";"   0.006";"   0.012";"    2.20";"    0.11";"    0.28";"   0.006";"   0.026";"   0.010";"   0.016";"   0.012";"   0.010";"   0.003";"   0.034";"   0.001"
"55";"A018943";"2011JJ00";"   17202";"    0.66";"    1.32";"  210.05";"   11.29";"   28.48";"    0.49";"    2.47";"    0.81";"    1.66";"    1.09";"    0.81";"    0.28";"    3.36";"    0.11";"     169";"   0.006";"   0.013";"    2.06";"    0.11";"    0.28";"   0.005";"   0.024";"   0.008";"   0.016";"   0.011";"   0.008";"   0.003";"   0.033";"   0.001"
"56";"A018943";"2012JJ00";"   16990";"    0.66";"    1.39";"  198.98";"   11.35";"   28.47";"    0.42";"    2.37";"    0.71";"    1.66";"    0.99";"    0.71";"    0.28";"    3.25";"    0.11";"     166";"   0.006";"   0.014";"    1.95";"    0.11";"    0.28";"   0.004";"   0.023";"   0.007";"   0.016";"   0.010";"   0.007";"   0.003";"   0.032";"   0.001"
"57";"A018943";"2013JJ00";"   16830";"    0.66";"    1.44";"  192.42";"   11.45";"   28.42";"    0.36";"    2.30";"    0.64";"    1.66";"    0.92";"    0.64";"    0.28";"    3.19";"    0.11";"     165";"   0.006";"   0.014";"    1.88";"    0.11";"    0.28";"   0.004";"   0.023";"   0.006";"   0.016";"   0.009";"   0.006";"   0.003";"   0.031";"   0.001"
