"Mobility trend; per stage, modes of travel, purposes of travel, age and sex"
"Sex: Total male and female"
"Margins: Value"
"";"";""
"";"";"Modes of travel";"Total";"Total";"Total";"Car as driver";"Car as driver";"Car as driver";"Car as passenger";"Car as passenger";"Car as passenger";"Train";"Train";"Train";"Bus/metro";"Bus/metro";"Bus/metro";"Bike";"Bike";"Bike";"Walking";"Walking";"Walking";"Other";"Other";"Other"
"";"";"Topic";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage"
"Periods";"Age";"Travel motives";"number";"passenger's mileage";"Minutes";"number";"passenger's mileage";"Minutes";"number";"passenger's mileage";"Minutes";"number";"passenger's mileage";"Minutes";"number";"passenger's mileage";"Minutes";"number";"passenger's mileage";"Minutes";"number";"passenger's mileage";"Minutes";"number";"passenger's mileage";"Minutes"
"1999*";"Total";"Total";"3.41";"10.96";"23.72";"1.06";"16.16";"23.91";"0.48";"19.04";"28.42";"0.07";"51.39";"50.84";"0.16";"11.99";"27.45";"0.87";"3.18";"19.02";"0.65";"1.30";"20.87";"0.12";"17.13";"32.31"
"1999*";"Total";"Travel to/from work, (non)-daily commute";"0.59";"14.78";"24.83";"0.23";"20.62";"28.76";"0.05";"21.00";"31.52";"0.02";"42.46";"42.14";"0.04";"12.21";"25.63";"0.15";"3.50";"17.29";"0.05";"0.89";"10.52";"0.05";"17.77";"27.97"
"1999*";"Total";"Shopping, groceries, fun shopping.";"0.73";"4.96";"14.97";"0.23";"6.94";"14.57";"0.09";"9.99";"19.11";"0.01";"42.64";"45.17";"0.03";"9.09";"25.27";"0.20";"1.84";"12.41";"0.16";"0.89";"13.36";"0.01";"6.61";"16.83"
"1999*";"Total";"Attending education/courses";"0.30";"6.85";"17.64";"0.02";"21.61";"25.68";"0.03";"8.84";"17.26";"0.01";"38.37";"40.22";"0.03";"13.55";"27.43";"0.12";"2.81";"15.61";"0.08";"0.71";"9.97";"0.01";"9.96";"28.17"
"1999*";"Total";"Leisure";"1.19";"12.42";"31.37";"0.31";"18.15";"27.90";"0.25";"21.47";"32.46";"0.02";"66.83";"68.11";"0.04";"12.48";"31.66";"0.27";"4.61";"28.74";"0.27";"1.93";"33.08";"0.03";"16.92";"45.59"
"1999*";"Total";"Other";"0.59";"13.76";"21.22";"0.26";"17.63";"23.07";"0.07";"25.15";"28.39";"0.01";"67.94";"60.15";"0.02";"12.16";"26.73";"0.13";"2.18";"13.69";"0.09";"0.89";"12.77";"0.02";"27.23";"31.90"
"1999*";"18 to 24 years";"Total";"4.04";"11.83";"23.69";"0.96";"15.85";"23.93";"0.53";"20.21";"30.28";"0.21";"48.06";"47.42";"0.43";"12.80";"26.85";"0.96";"2.98";"17.57";"0.76";"1.18";"16.74";"0.19";"12.74";"29.12"
"1999*";"18 to 24 years";"Travel to/from work, (non)-daily commute";"0.94";"12.61";"22.51";"0.27";"18.17";"25.90";"0.09";"20.25";"29.55";"0.05";"39.13";"39.85";"0.10";"12.55";"25.79";"0.24";"3.15";"16.30";"0.11";"0.78";"9.73";"0.08";"13.27";"24.31"
"1999*";"18 to 24 years";"Shopping, groceries, fun shopping.";"0.62";"5.69";"15.25";"0.15";"7.21";"14.94";"0.08";"11.13";"20.77";"0.01";"45.06";"45.19";"0.04";"9.68";"24.43";"0.16";"1.73";"11.68";"0.15";"0.79";"11.17";".";".";"."
"1999*";"18 to 24 years";"Attending education/courses";"0.58";"13.00";"23.07";"0.05";"21.53";"30.02";"0.02";"20.38";"28.64";"0.08";"38.81";"40.22";"0.17";"13.43";"26.21";"0.12";"2.96";"15.86";"0.12";"0.78";"9.99";"0.02";"9.42";"25.46"
"1999*";"18 to 24 years";"Leisure";"1.37";"12.04";"28.73";"0.32";"16.35";"26.50";"0.26";"21.03";"33.54";"0.04";"62.96";"63.04";"0.08";"12.75";"30.47";"0.32";"3.63";"22.81";"0.30";"1.75";"26.04";"0.06";"11.86";"40.46"
"1999*";"18 to 24 years";"Other";"0.52";"15.84";"23.29";"0.17";"17.17";"22.08";"0.07";"27.03";"30.64";"0.03";"69.22";"59.55";"0.04";"14.15";"27.16";"0.12";"2.69";"15.98";"0.08";"0.92";"12.10";"0.02";"20.61";"29.42"
"1999*";"60 to 64 years";"Total";"2.88";"11.82";"26.89";"0.94";"17.06";"25.24";"0.39";"21.76";"31.19";"0.04";"65.16";"64.26";"0.10";"11.47";"28.77";"0.72";"4.20";"24.44";"0.60";"1.57";"25.61";"0.08";"19.28";"34.77"
"1999*";"60 to 64 years";"Travel to/from work, (non)-daily commute";"0.24";"13.41";"24.55";"0.08";"19.03";"28.07";".";".";".";".";".";".";".";".";".";"0.06";"3.34";"17.43";"0.02";"0.94";"11.75";".";".";"."
"1999*";"60 to 64 years";"Shopping, groceries, fun shopping.";"0.95";"4.88";"15.83";"0.28";"7.53";"15.82";"0.10";"9.93";"19.42";".";".";".";"0.03";"9.42";"26.23";"0.30";"2.08";"13.49";"0.22";"0.98";"14.72";".";".";"."
"1999*";"60 to 64 years";"Attending education/courses";"0.03";"12.54";"21.62";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"1999*";"60 to 64 years";"Leisure";"1.19";"15.03";"37.42";"0.36";"20.70";"31.11";"0.21";"25.88";"37.29";"0.02";"78.18";"78.79";"0.03";"13.04";"33.00";"0.27";"7.29";"41.21";"0.28";"2.22";"38.37";"0.02";"23.95";"53.89"
"1999*";"60 to 64 years";"Other";"0.48";"16.75";"24.14";"0.22";"22.32";"26.63";"0.06";"29.28";"30.94";".";".";".";".";".";".";"0.09";"2.70";"16.34";"0.08";"1.10";"14.87";".";".";"."
"2003*";"Total";"Total";"3.30";"11.04";"23.65";"1.04";"16.56";"24.01";"0.44";"19.27";"28.09";"0.07";"49.93";"50.10";"0.14";"11.35";"27.13";"0.87";"3.26";"19.09";"0.62";"1.34";"21.01";"0.11";"17.96";"32.59"
"2003*";"Total";"Travel to/from work, (non)-daily commute";"0.58";"14.93";"24.72";"0.24";"21.21";"29.03";"0.04";"20.68";"30.81";"0.03";"42.04";"42.07";"0.04";"11.31";"25.35";"0.15";"3.58";"17.28";"0.05";"0.87";"10.34";"0.04";"18.52";"27.42"
"2003*";"Total";"Shopping, groceries, fun shopping.";"0.70";"5.10";"14.71";"0.23";"7.13";"14.53";"0.09";"10.59";"19.14";"0.01";"42.21";"45.30";"0.02";"8.61";"24.92";"0.20";"1.89";"12.20";"0.15";"0.88";"12.91";"0.01";"6.48";"16.49"
"2003*";"Total";"Attending education/courses";"0.29";"7.01";"17.86";"0.02";"22.70";"27.48";"0.02";"8.87";"17.07";"0.01";"38.38";"40.66";"0.03";"13.36";"27.76";"0.12";"2.90";"15.66";"0.07";"0.71";"9.60";"0.01";"12.48";"31.10"
"2003*";"Total";"Leisure";"1.15";"12.66";"31.60";"0.30";"19.00";"28.24";"0.23";"22.28";"32.39";"0.02";"65.61";"66.86";"0.03";"11.92";"31.01";"0.28";"4.72";"29.06";"0.27";"2.02";"33.65";"0.03";"18.17";"46.27"
"2003*";"Total";"Other";"0.58";"13.11";"20.52";"0.26";"17.52";"22.83";"0.06";"23.41";"27.44";"0.01";"64.97";"59.53";"0.02";"10.66";"26.43";"0.13";"2.15";"13.29";"0.09";"0.80";"11.81";"0.02";"27.19";"31.94"
"2003*";"18 to 24 years";"Total";"3.89";"11.92";"23.62";"0.95";"16.41";"24.37";"0.49";"20.39";"30.07";"0.21";"46.93";"47.10";"0.40";"12.18";"26.69";"0.95";"3.01";"17.45";"0.73";"1.17";"16.49";"0.16";"13.35";"29.11"
"2003*";"18 to 24 years";"Travel to/from work, (non)-daily commute";"0.90";"12.51";"22.33";"0.27";"18.56";"26.21";"0.08";"19.52";"29.07";"0.05";"38.67";"39.79";"0.10";"11.55";"25.49";"0.23";"3.15";"16.11";"0.11";"0.76";"9.58";"0.07";"13.55";"23.67"
"2003*";"18 to 24 years";"Shopping, groceries, fun shopping.";"0.58";"5.86";"15.14";"0.14";"7.52";"15.04";"0.08";"11.80";"20.73";".";".";".";"0.04";"9.14";"24.13";"0.15";"1.77";"11.54";"0.14";"0.77";"10.81";".";".";"."
"2003*";"18 to 24 years";"Attending education/courses";"0.59";"13.17";"23.27";"0.06";"22.75";"31.59";"0.02";"20.86";"28.75";"0.08";"39.03";"40.82";"0.16";"13.14";"26.48";"0.13";"3.01";"15.71";"0.12";"0.78";"9.62";".";".";"."
"2003*";"18 to 24 years";"Leisure";"1.32";"12.44";"28.72";"0.31";"17.07";"26.90";"0.25";"21.97";"33.58";"0.04";"61.95";"62.04";"0.08";"12.32";"29.88";"0.32";"3.63";"22.56";"0.28";"1.80";"26.53";"0.05";"12.72";"39.99"
"2003*";"18 to 24 years";"Other";"0.50";"14.98";"22.65";"0.17";"17.14";"22.20";"0.07";"25.13";"29.51";".";".";".";".";".";".";"0.11";"2.63";"15.62";"0.07";"0.83";"11.31";".";".";"."
"2003*";"60 to 64 years";"Total";"2.85";"12.02";"26.75";"0.98";"17.48";"25.27";"0.36";"22.27";"31.06";"0.04";"61.16";"61.00";"0.09";"10.72";"28.18";"0.73";"4.26";"24.25";"0.57";"1.63";"25.99";"0.08";"19.97";"34.67"
"2003*";"60 to 64 years";"Travel to/from work, (non)-daily commute";"0.28";"14.03";"24.56";"0.10";"19.95";"28.36";".";".";".";".";".";".";".";".";".";"0.08";"3.49";"17.49";".";".";".";".";".";"."
"2003*";"60 to 64 years";"Shopping, groceries, fun shopping.";"0.91";"5.02";"15.44";"0.29";"7.67";"15.69";"0.10";"10.52";"19.45";".";".";".";".";".";".";"0.29";"2.11";"13.12";"0.19";"0.96";"14.14";".";".";"."
"2003*";"60 to 64 years";"Attending education/courses";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2003*";"60 to 64 years";"Leisure";"1.16";"15.23";"37.56";"0.36";"21.63";"31.36";"0.19";"27.14";"37.51";".";".";".";".";".";".";"0.27";"7.38";"41.29";"0.28";"2.34";"38.83";".";".";"."
"2003*";"60 to 64 years";"Other";"0.48";"16.31";"23.61";"0.23";"22.12";"26.42";"0.05";"27.67";"30.30";".";".";".";".";".";".";"0.09";"2.66";"15.78";"0.07";"0.99";"13.75";".";".";"."
"2007*";"Total";"Total";"3.20";"11.07";"23.88";"1.01";"17.06";"24.44";"0.40";"19.27";"27.93";"0.07";"48.59";"49.50";"0.13";"10.10";"26.90";"0.85";"3.37";"19.29";"0.63";"1.44";"21.36";"0.11";"17.74";"33.71"
"2007*";"Total";"Travel to/from work, (non)-daily commute";"0.61";"15.49";"25.15";"0.26";"22.41";"29.76";"0.03";"21.24";"30.49";"0.03";"41.37";"41.95";"0.04";"10.20";"25.36";"0.15";"3.71";"17.72";"0.06";"0.89";"10.46";"0.04";"20.37";"29.66"
"2007*";"Total";"Shopping, groceries, fun shopping.";"0.65";"5.18";"14.60";"0.22";"7.30";"14.59";"0.08";"10.88";"19.20";"0.01";"42.14";"45.73";"0.02";"8.22";"24.70";"0.18";"1.94";"12.08";"0.13";"0.88";"12.51";"0.01";"6.00";"16.06"
"2007*";"Total";"Attending education/courses";"0.30";"6.91";"17.91";"0.02";"23.51";"29.07";"0.03";"8.66";"16.90";"0.01";"38.41";"41.20";"0.03";"11.96";"27.76";"0.13";"3.00";"15.76";"0.07";"0.71";"9.31";"0.01";"12.73";"30.88"
"2007*";"Total";"Leisure";"1.10";"12.67";"32.03";"0.27";"19.96";"28.71";"0.21";"23.26";"32.55";"0.02";"64.27";"65.90";"0.03";"10.18";"30.40";"0.27";"4.84";"29.53";"0.28";"2.17";"33.71";"0.03";"18.71";"48.66"
"2007*";"Total";"Other";"0.54";"12.11";"20.19";"0.25";"16.43";"22.55";"0.06";"19.79";"26.47";"0.01";"62.44";"58.81";"0.01";"8.57";"25.77";"0.12";"2.20";"12.94";"0.08";"0.84";"11.46";"0.02";"20.26";"29.84"
"2007*";"18 to 24 years";"Total";"3.75";"11.69";"23.60";"0.87";"16.96";"24.96";"0.44";"20.46";"30.02";"0.23";"45.81";"46.90";"0.40";"10.83";"26.56";"0.92";"3.08";"17.46";"0.76";"1.20";"16.19";"0.15";"13.15";"30.00"
"2007*";"18 to 24 years";"Travel to/from work, (non)-daily commute";"0.87";"12.44";"22.44";"0.26";"19.46";"26.93";"0.07";"19.57";"28.91";"0.05";"37.91";"39.69";"0.09";"10.35";"25.47";"0.23";"3.21";"16.38";"0.12";"0.78";"9.69";".";".";"."
"2007*";"18 to 24 years";"Shopping, groceries, fun shopping.";"0.52";"5.91";"15.03";"0.12";"7.82";"15.23";"0.07";"12.20";"20.77";".";".";".";".";".";".";"0.14";"1.82";"11.46";"0.14";"0.76";"10.49";".";".";"."
"2007*";"18 to 24 years";"Attending education/courses";"0.67";"12.37";"22.81";"0.05";"23.65";"33.07";".";".";".";"0.10";"39.18";"41.48";"0.17";"11.73";"26.57";"0.15";"3.08";"15.69";"0.16";"0.77";"9.29";".";".";"."
"2007*";"18 to 24 years";"Leisure";"1.26";"12.56";"28.88";"0.28";"17.85";"27.39";"0.22";"23.02";"33.77";"0.04";"60.68";"61.24";"0.07";"10.63";"29.31";"0.31";"3.65";"22.38";"0.29";"1.89";"26.59";"0.05";"13.10";"40.85"
"2007*";"18 to 24 years";"Other";"0.44";"13.54";"22.10";"0.15";"16.18";"22.19";"0.06";"21.19";"28.28";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2007*";"60 to 64 years";"Total";"2.80";"12.08";"26.91";"0.99";"17.81";"25.50";"0.32";"22.58";"31.16";"0.04";"58.41";"59.12";"0.08";"9.50";"27.78";"0.70";"4.34";"24.11";"0.57";"1.79";"26.69";"0.09";"19.48";"35.55"
"2007*";"60 to 64 years";"Travel to/from work, (non)-daily commute";"0.36";"14.82";"25.05";"0.14";"21.40";"29.08";".";".";".";".";".";".";".";".";".";"0.10";"3.72";"18.06";"0.03";"0.94";"11.16";".";".";"."
"2007*";"60 to 64 years";"Shopping, groceries, fun shopping.";"0.83";"5.14";"15.20";"0.27";"7.79";"15.63";"0.09";"10.85";"19.53";".";".";".";".";".";".";"0.26";"2.13";"12.83";"0.17";"0.95";"13.61";".";".";"."
"2007*";"60 to 64 years";"Attending education/courses";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2007*";"60 to 64 years";"Leisure";"1.12";"15.11";"37.83";"0.33";"22.63";"31.70";"0.17";"28.57";"37.91";".";".";".";".";".";".";"0.25";"7.47";"41.44";"0.30";"2.51";"38.66";".";".";"."
"2007*";"60 to 64 years";"Other";"0.46";"15.11";"23.28";"0.23";"20.43";"26.03";"0.05";"23.59";"29.55";".";".";".";".";".";".";"0.08";"2.72";"15.20";"0.07";"1.03";"13.26";".";".";"."
"2011*";"Total";"Total";"3.09";"11.21";"23.76";"0.97";"17.73";"24.73";"0.36";"19.51";"27.72";"0.07";"48.37";"49.49";"0.13";"9.64";"26.71";"0.85";"3.45";"19.47";"0.61";"1.41";"20.50";"0.11";"17.90";"33.08"
"2011*";"Total";"Travel to/from work, (non)-daily commute";"0.62";"15.53";"24.82";"0.26";"23.27";"29.95";"0.03";"21.31";"29.91";"0.03";"41.44";"42.33";"0.04";"9.66";"25.18";"0.16";"3.81";"17.77";"0.07";"0.82";"9.59";"0.04";"20.53";"29.35"
"2011*";"Total";"Shopping, groceries, fun shopping.";"0.61";"5.17";"14.45";"0.20";"7.53";"14.70";"0.07";"11.10";"19.27";"0.01";"42.26";"46.41";"0.02";"7.57";"24.58";"0.17";"1.99";"12.10";"0.13";"0.87";"11.92";"0.01";"5.59";"16.20"
"2011*";"Total";"Attending education/courses";"0.30";"6.94";"17.84";"0.02";"24.37";"30.68";"0.03";"8.62";"16.87";"0.01";"38.74";"41.83";"0.03";"11.21";"27.65";"0.14";"3.05";"15.85";"0.07";"0.68";"8.51";"0.01";"12.82";"29.69"
"2011*";"Total";"Leisure";"1.05";"12.93";"32.10";"0.26";"20.76";"29.05";"0.19";"23.82";"32.48";"0.02";"64.14";"65.36";"0.03";"10.16";"29.94";"0.26";"4.92";"30.12";"0.27";"2.18";"33.26";"0.03";"18.53";"47.64"
"2011*";"Total";"Other";"0.51";"12.20";"19.96";"0.23";"16.63";"22.45";"0.05";"19.58";"25.98";"0.01";"61.98";"58.72";"0.01";"7.96";"25.52";"0.11";"2.28";"12.91";"0.07";"0.80";"10.69";"0.02";"21.84";"29.93"
"2011*";"18 to 24 years";"Total";"3.65";"11.68";"23.38";"0.80";"17.64";"25.45";"0.38";"20.89";"30.00";"0.24";"45.95";"47.32";"0.40";"10.28";"26.42";"0.93";"3.11";"17.42";"0.77";"1.13";"15.12";"0.14";"13.16";"29.29"
"2011*";"18 to 24 years";"Travel to/from work, (non)-daily commute";"0.84";"12.17";"22.00";"0.25";"20.00";"27.17";"0.05";"19.19";"28.48";"0.05";"37.93";"40.09";"0.09";"9.75";"25.27";"0.23";"3.24";"16.31";"0.13";"0.73";"8.91";"0.05";"14.51";"25.11"
"2011*";"18 to 24 years";"Shopping, groceries, fun shopping.";"0.49";"5.79";"14.83";"0.11";"8.22";"15.48";"0.06";"12.56";"20.83";".";".";".";".";".";".";"0.13";"1.87";"11.52";"0.14";"0.75";"10.03";".";".";"."
"2011*";"18 to 24 years";"Attending education/courses";"0.72";"11.93";"22.37";"0.05";"24.48";"34.20";"0.02";"20.61";"28.97";"0.10";"39.65";"42.25";"0.17";"10.96";"26.54";"0.18";"3.12";"15.79";"0.18";"0.73";"8.47";".";".";"."
"2011*";"18 to 24 years";"Leisure";"1.20";"12.92";"28.87";"0.27";"18.54";"27.77";"0.20";"23.76";"33.81";"0.05";"60.53";"60.81";"0.08";"10.69";"28.89";"0.31";"3.63";"22.32";"0.26";"1.87";"26.30";"0.04";"13.03";"39.00"
"2011*";"18 to 24 years";"Other";"0.40";"13.65";"22.03";"0.13";"16.56";"22.39";"0.05";"20.92";"27.54";".";".";".";".";".";".";"0.09";"2.70";"15.14";"0.06";"0.82";"10.35";".";".";"."
"2011*";"60 to 64 years";"Total";"2.73";"12.27";"26.65";"0.97";"18.51";"25.74";"0.28";"23.28";"31.26";"0.04";"56.54";"57.58";"0.07";"9.14";"27.51";"0.72";"4.36";"23.79";"0.55";"1.77";"25.75";"0.09";"19.56";"34.66"
"2011*";"60 to 64 years";"Travel to/from work, (non)-daily commute";"0.45";"15.02";"24.71";"0.18";"22.53";"29.33";".";".";".";".";".";".";".";".";".";"0.13";"3.92";"18.23";"0.05";"0.86";"10.03";".";".";"."
"2011*";"60 to 64 years";"Shopping, groceries, fun shopping.";"0.77";"5.09";"14.92";"0.25";"7.96";"15.64";"0.07";"11.11";"19.62";".";".";".";".";".";".";"0.25";"2.16";"12.69";"0.15";"0.94";"12.91";".";".";"."
"2011*";"60 to 64 years";"Attending education/courses";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2011*";"60 to 64 years";"Leisure";"1.04";"15.21";"37.90";"0.30";"23.47";"31.89";"0.14";"29.60";"38.14";".";".";".";".";".";".";"0.24";"7.51";"41.76";"0.29";"2.53";"37.96";".";".";"."
"2011*";"60 to 64 years";"Other";"0.45";"15.11";"22.94";"0.22";"20.35";"25.81";"0.04";"23.65";"29.30";".";".";".";".";".";".";"0.08";"2.79";"14.89";"0.06";"0.97";"12.30";".";".";"."
"2015*";"Total";"Total";"3.03";"11.36";"24.14";"0.95";"18.04";"24.84";"0.34";"19.70";"27.62";"0.08";"48.27";"49.46";"0.12";"9.14";"26.43";"0.84";"3.58";"19.98";"0.60";"1.48";"21.69";"0.10";"18.21";"32.82"
"2015*";"Total";"Travel to/from work, (non)-daily commute";"0.61";"15.97";"24.78";"0.25";"24.23";"30.14";"0.02";"21.60";"29.40";"0.03";"41.11";"42.28";"0.04";"9.07";"24.86";"0.16";"3.92";"17.86";"0.07";"0.79";"9.32";"0.04";"21.43";"28.84"
"2015*";"Total";"Shopping, groceries, fun shopping.";"0.61";"5.14";"14.48";"0.21";"7.51";"14.79";"0.07";"10.94";"19.28";"0.00";"42.35";"46.38";"0.02";"7.02";"24.03";"0.18";"2.02";"11.95";"0.13";"0.85";"12.43";"0.01";"5.26";"15.85"
"2015*";"Total";"Attending education/courses";"0.29";"7.29";"18.38";"0.02";"25.26";"32.08";"0.02";"8.39";"16.78";"0.02";"38.97";"41.83";"0.03";"10.86";"27.46";"0.13";"3.17";"16.40";"0.06";"0.66";"8.18";"0.01";"13.16";"29.35"
